Coder,Monkey,Body_First,Session_Num,Trial_Num,Side_Baited,Hand_Used,Grip_Type,File_Name,
NGS,Mulva,Hand,4,1,-1,1,1,140708_DOGR_MULVA_SESSION4_TRIAL1_L.MTS,
NGS,Mulva,Hand,4,2,0,1,1,140708_DOGR_MULVA_SESSION4_TRIAL2_C.MTS,
NGS,Mulva,Hand,4,3,1,-1,1,140708_DOGR_MULVA_SESSION4_TRIAL3_R.MTS,
NGS,Mulva,Hand,4,4,-1,1,1,140708_DOGR_MULVA_SESSION4_TRIAL4_L.MTS,
NGS,Mulva,Hand,4,5,0,-1,1,140708_DOGR_MULVA_SESSION4_TRIAL5_C.MTS,
NGS,Mulva,Hand,4,6,1,-1,1,140708_DOGR_MULVA_SESSION4_TRIAL6_R.MTS,
NGS,Mulva,Mouth,5,1,1,-1,1,140710_DOGR_MULVA_SESSION5_TRIAL1_R.MTS,
NGS,Mulva,Hand,5,2,1,-1,1,140710_DOGR_MULVA_SESSION5_TRIAL2_L (R_experimenter error).MTS,
NGS,Mulva,Hand,5,3,0,1,1,140710_DOGR_MULVA_SESSION5_TRIAL3_C.MTS,
NGS,Mulva,Hand,5,4,-1,1,1,140710_DOGR_MULVA_SESSION5_TRIAL4_L.MTS,
NGS,Mulva,Mouth,5,5,1,-1,1,140710_DOGR_MULVA_SESSION5_TRIAL5_R.MTS,
NGS,Mulva,Hand,5,6,0,-1,1,140710_DOGR_MULVA_SESSION5_TRIAL6_C.MTS,
NGS,Mulva,Mouth,6,1,-1,1,1,140711_DOGR_MULVA_SESSION6_TRIAL1_L.MTS,
NGS,Mulva,Hand,6,2,0,1,1,140711_DOGR_MULVA_SESSION6_TRIAL2_C.MTS,
NGS,Mulva,Hand,6,3,1,-1,1,140711_DOGR_MULVA_SESSION6_TRIAL3_R.MTS,
NGS,Mulva,Mouth,6,4,0,1,1,140711_DOGR_MULVA_SESSION6_TRIAL4_C.MTS,
NGS,Mulva,Hand,6,5,-1,1,1,140711_DOGR_MULVA_SESSION6_TRIAL5_L.MTS,
NGS,Mulva,Hand,6,6,1,X,X,140711_DOGR_MULVA_SESSION6_TRIAL6_R.MTS,
NGS,Mulva,Mouth,7,1,1,-1,1,140716_DOGR_MULVA_SESSION7_TRIAL1_R.MTS,
NGS,Mulva,Mouth,7,2,-1,1,1,140716_DOGR_MULVA_SESSION7_TRIAL2_L.MTS,
NGS,Mulva,Hand,7,3,0,-1,1,140716_DOGR_MULVA_SESSION7_TRIAL3_C.MTS,
NGS,Mulva,Hand,7,4,0,-1,1,140716_DOGR_MULVA_SESSION7_TRIAL4_C.MTS,
NGS,Mulva,Hand,7,5,-1,1,1,140716_DOGR_MULVA_SESSION7_TRIAL5_L.MTS,
NGS,Mulva,Hand,7,6,1,-1,1,140716_DOGR_MULVA_SESSION7_TRIAL6_R.MTS,
NGS,Mulva,Mouth,8,1,0,1,1,140717_DOGR_MULVA_SESSION8_TRIAL1_.MTS,
NGS,Mulva,Hand,8,2,-1,1,1,140717_DOGR_MULVA_SESSION8_TRIAL2_.MTS,
NGS,Mulva,Hand,8,3,1,-1,1,140717_DOGR_MULVA_SESSION8_TRIAL3_.MTS,
NGS,Mulva,Hand,8,4,1,-1,1,140717_DOGR_MULVA_SESSION8_TRIAL4_.MTS,
NGS,Mulva,Hand,8,5,0,1,1,140717_DOGR_MULVA_SESSION8_TRIAL5_.MTS,
NGS,Mulva,Hand,8,6,-1,1,1,140717_DOGR_MULVA_SESSION8_TRIAL6_.MTS,
NGS,Mulva,Hand,9,1,-1,1,1,140721_DOGR_MULVA_SESSION9_TRIAL1_.MTS,
NGS,Mulva,Hand,9,2,1,-1,1,140721_DOGR_MULVA_SESSION9_TRIAL2_.MTS,
NGS,Mulva,Hand,9,3,0,-1,1,140721_DOGR_MULVA_SESSION9_TRIAL3_.MTS,
NGS,Mulva,Hand,9,4,1,-1,1,140721_DOGR_MULVA_SESSION9_TRIAL4_.MTS,
NGS,Mulva,Hand,9,5,0,1,1,140721_DOGR_MULVA_SESSION9_TRIAL5_.MTS,
NGS,Mulva,Hand,9,6,-1,1,1,140721_DOGR_MULVA_SESSION9_TRIAL6_.MTS,
NGS,Mulva,Mouth,10,1,0,-1,1,140728_DOGR_MULVA_SESSION10_TRIAL1_.MTS,
NGS,Mulva,Hand,10,2,1,-1,1,140728_DOGR_MULVA_SESSION10_TRIAL2_.MTS,
NGS,Mulva,Hand,10,3,-1,1,1,140728_DOGR_MULVA_SESSION10_TRIAL3_.MTS,
NGS,Mulva,Hand,10,4,-1,1,1,140728_DOGR_MULVA_SESSION10_TRIAL4_.MTS,
NGS,Mulva,Hand,10,5,0,1,1,140728_DOGR_MULVA_SESSION10_TRIAL5_.MTS,
NGS,Mulva,Hand,10,6,1,X,X,140728_DOGR_MULVA_SESSION10_TRIAL6_.MTS,
